label,hdate,hdate_end,approx_year,description,url,max_xrange_years
Catapult,c. 485 BC,,-485,Catapult (India),https://en.wikipedia.org/wiki/Ajatashatru,
Cast Iron,Between 500BC and 400BC,,-450,Cast Iron (China),https://en.wikipedia.org/wiki/Cast_iron#History,
Camera Obscura,Before 400BC,,-400,Camera Obscura (China),https://en.wikipedia.org/wiki/Camera_obscura#500_BC_to_500_AD:_Earliest_written_observations,
Gears,Between 400BC and 300BC,,-350,Gears (China),https://en.wikipedia.org/wiki/Gear#History,
Water Wheel,Between 450BC and 250BC,,-300,Water Wheel,https://en.wikipedia.org/wiki/Water_wheel#History,
Canal Lock,Between 300BC and 250BC,,-280,Canal Lock (Egypt),"https://en.wikipedia.org/wiki/Canal_of_the_Pharaohs#Greek,_Roman_and_Islamic_works",
Analogue Computer,Between 250BC and 87BC,,-250,Analogue Computer (Greece),https://en.wikipedia.org/wiki/Antikythera_mechanism,
Compass,c. 205BC,,-205,Compass (China),https://en.wikipedia.org/wiki/Compass#History,
Astrolabe,Between 220BC and 150BC,,-200,Astrolabe (Greece),https://en.wikipedia.org/wiki/Astrolabe#History,
Paper,Between 200BC and 100BC,,-150,Paper (China),https://en.wikipedia.org/wiki/Paper#History,
Zero,38BC,,-38,The number zero (Mayan),https://en.wikipedia.org/wiki/0#Pre-Columbian_Americas,
Glass Blowing,Between 27BC and 14AD,,-30,Glass Blowing (Syria),https://en.wikipedia.org/wiki/Glassblowing#Earliest_evidence,
Steam Turbine,Before 20BC,,-20,Steam Turbine (aeolipile),https://en.wikipedia.org/wiki/Aeolipile,
Vending Machine,Between 1 and 100,,50,,https://en.wikipedia.org/wiki/Vending_machine#History,
Pendulum,Between 1 and 100,,50,Pendulum (China),https://en.wikipedia.org/wiki/Pendulum#History,
Porcelain,Between 25 and 220,,150,Porcelain (China),https://en.wikipedia.org/wiki/Porcelain#Chinese_porcelain,
Block Printing,Before 220,,200,Block Printing (China),https://en.wikipedia.org/wiki/Woodblock_printing#History,
Suspension Bridge,Between 300 and 400,,350,,https://en.wikipedia.org/wiki/Simple_suspension_bridge#History,
Banknotes,Between 600 and 700,,650,Banknotes (China),https://en.wikipedia.org/wiki/Banknote#Early_Chinese_paper_money,
Gunpowder,Between 800 and 900,,850,Gunpowder (China),https://en.wikipedia.org/wiki/Gunpowder#China,
Fireworks,Between 900 and 1000,,950,Fireworks (China),https://en.wikipedia.org/wiki/Fireworks#History,
Moveable Type,c. 1040,,1040,Moveable Type (China),https://en.wikipedia.org/wiki/Movable_type#History,
Explosive Bomb,1221,,1221,Explosive Bomb (China),https://en.wikipedia.org/wiki/Bomb#History,
Spectacles,1286,,1286,Spectacles (Glasses) (Italy),https://en.wikipedia.org/wiki/Glasses#Invention,
Printing Press,1439,,1439,Printing Press (Germany),https://en.wikipedia.org/wiki/Johannes_Gutenberg,
Mercator Projection,1569,,1569,,https://en.wikipedia.org/wiki/Mercator_projection,
Newspaper,1605,,1605,,https://en.wikipedia.org/wiki/Johann_Carolus,
Telescope,1608,,1608,Telescope patented (Netherlands),https://en.wikipedia.org/wiki/Telescope#History,
Compound Microscope,1620,,1620,,https://en.wikipedia.org/wiki/Optical_microscope#History,
Slide Rule,1630,,1630,Slide Rule (England),https://en.wikipedia.org/wiki/Slide_rule#History,
Barometer,1643,,1643,Barometer (Italy),https://en.wikipedia.org/wiki/Barometer#History,
Pendulum Clock,1656,,1656,Pendulum Clock (Netherlands),https://en.wikipedia.org/wiki/Pendulum_clock#History,
Steam pump,1698,,1698,Steam pump (England),https://en.wikipedia.org/wiki/Thomas_Savery,
Piano,c. 1705,,1705,,https://en.wikipedia.org/wiki/Bartolomeo_Cristofori#The_first_appearance_of_the_piano,
Piston Steam Engine,1712,,1712,Piston Steam Engine (England),https://en.wikipedia.org/wiki/Newcomen_atmospheric_engine,
Flying Shuttle,1713,,1713,,https://en.wikipedia.org/wiki/John_Kay_(flying_shuttle)#The_flying_shuttle,
Leyden Jar,1745,,1745,,https://en.wikipedia.org/wiki/Leyden_jar,
Spinning Jenny,1765,,1765,,https://en.wikipedia.org/wiki/Spinning_jenny,
Self-propelled Vehicle,1769,,1769,,https://en.wikipedia.org/wiki/Nicolas-Joseph_Cugnot#First_self-propelled_vehicle,
Steamboat,1783,,1783,,https://en.wikipedia.org/wiki/Steamboat#Early_designs,
Power Loom,1785,,1785,,https://en.wikipedia.org/wiki/Power_loom,
Sewing Machine,1790,,1790,,https://en.wikipedia.org/wiki/Sewing_machine#History,
Cotton Gin,1793,,1793,,https://en.wikipedia.org/wiki/Cotton_gin#Eli_Whitney's_patent,
Electric Battery,1800,,1800,,https://en.wikipedia.org/wiki/Voltaic_pile,
Jacquard Loom,1804,,1804,,https://en.wikipedia.org/wiki/Jacquard_machine,
Steam Locomotive,1802,,1802,,https://en.wikipedia.org/wiki/Steam_locomotive#History,
Internal Combustion Engine,1794,1807,1807,,https://en.wikipedia.org/wiki/Internal_combustion_engine#History,
Canned food,1810,,1810,,https://en.wikipedia.org/wiki/Canning#History_and_development,
Electric Telegraph,1816,,1816,,https://en.wikipedia.org/wiki/Electrical_telegraph#First_working_systems,
Photography,1822,,1822,,https://en.wikipedia.org/wiki/Heliography,
Braille,1829,,1829,,https://en.wikipedia.org/wiki/Louis_Braille#Braille_system,
Electric Motor,1834,,1834,,https://en.wikipedia.org/wiki/Electric_motor#DC_motors,
Morse Code,1837,,1837,,https://en.wikipedia.org/wiki/Morse_code#Samuel_Morse_and_Alfred_Vail,
Solar Cell,1839,,1839,,https://en.wikipedia.org/wiki/Solar_cell#History,
Vulcanised Rubber,1839,,1839,,https://en.wikipedia.org/wiki/Vulcanization#History,
Fuel Cell,1838,,1838,,https://en.wikipedia.org/wiki/Fuel_cell#History,
Nitroglycerin,1847,,1847,,https://en.wikipedia.org/wiki/Nitroglycerin,
Pneumatic Drill,1848,,1848,,https://en.wikipedia.org/wiki/Jackhammer,
Pin Tumbler Lock,1848,,1848,Pin Tumbler Lock (Yale),https://en.wikipedia.org/wiki/Pin_tumbler_lock,
Safety Pin,1849,,1849,,https://en.wikipedia.org/wiki/Safety_pin,
Reinforced Concrete,1853,,1853,,https://en.wikipedia.org/wiki/Reinforced_concrete,
Colour Photography,1855,,1855,,https://en.wikipedia.org/wiki/Color_photography,
Bessemer Process,1855,,1855,,https://en.wikipedia.org/wiki/Bessemer_process,
Rechargeable Battery,1859,,1859,,https://en.wikipedia.org/wiki/Lead%E2%80%93acid_battery,
Pasteurisation,1864,,1864,,https://en.wikipedia.org/wiki/Pasteurization,
Dynamite,1866,,1866,,https://en.wikipedia.org/wiki/Dynamite,
Stainless Steel,1869,,1869,,https://en.wikipedia.org/wiki/Stainless_steel#History,
Electric Tram,1875,,1875,,https://en.wikipedia.org/wiki/Tram#Electric,
Telephone,Between 1861 and 1876,,1876,,https://en.wikipedia.org/wiki/Telephone#Timeline_of_early_development,
Phonograph,1877,,1877,,https://en.wikipedia.org/wiki/Phonograph#The_early_phonographs,
Light Bulb,1879,,1879,,https://en.wikipedia.org/wiki/Incandescent_light_bulb,
Arc Welding,1881,,1881,,https://en.wikipedia.org/wiki/Arc_welding#History,
Modern Steam Turbine,1884,,1884,,https://en.wikipedia.org/wiki/Steam_turbine#History,
AC Power Distribution,1884,,1884,,https://en.wikipedia.org/wiki/Alternating_current#Pioneers,
Dry Cell Battery,1886,,1886,,https://en.wikipedia.org/wiki/Dry_cell#History,
Petrol-powered Car,1886,,1886,,https://en.wikipedia.org/wiki/Carl_Benz#Benz_and_Cie._and_the_Benz_Patent-Motorwagen,
Bayer Process,1887,,1887,,https://en.wikipedia.org/wiki/Bayer_process#History,
Wind Turbine,1883,,1883,,https://en.wikipedia.org/wiki/Wind_turbine#History,
Ballpoint Pen,1888,,1888,,https://en.wikipedia.org/wiki/Ballpoint_pen,
Pneumatic Tyre,1892,,1892,,https://en.wikipedia.org/wiki/Tire#History,
Electric Oven,1892,,1892,,https://en.wikipedia.org/wiki/Electric_stove,
Diesel Engine,1892,,1892,,https://en.wikipedia.org/wiki/Diesel_engine#History,
Wireless Telegraphy,Between 1894 and 1895,,1894,Wireless Telegraphy (Marconi),https://en.wikipedia.org/wiki/Wireless_telegraphy,
Polyethylene,1898,,1898,,https://en.wikipedia.org/wiki/Polyethylene,
Nickel Cadmium Battery,1899,,1899,,https://en.wikipedia.org/wiki/Nickel%E2%80%93cadmium_battery#History,
Gas Turbine,1903,,1903,,https://en.wikipedia.org/wiki/Gas_turbine#Timeline_of_development,
Powered Flight,17 Dec 1903,,1903,,https://en.wikipedia.org/wiki/Wright_brothers,
Television,1901,,1901,,https://en.wikipedia.org/wiki/Television#History,
Military Tanks,1915,,1915,,https://en.wikipedia.org/wiki/Tank#World_War_I,
Quartz Clock,Oct 1927,,1927,,https://en.wikipedia.org/wiki/Quartz_clock#History,
Jet Engine,Between 1928 and 1932,,1932,,,
