abbreviation,team,colour
AAR,Aarau,
ACC,Accrington ,
AJA,Ajaccio ,
AFC,Ajax,#D2122E
ALM,Almeria ,
AME,America ,
AKP,Amkar Perm,
ARS,Arsenal ,#EF0107
ARS,Arsenal Tula,
AST,Aston Villa ,#670E36 
ATA,Atalanta ,
ABB,Athletic Bilbao ,
AMD,Atletico Madrid ,
AUG,Augsburg,
BAR,Barcelona ,#a50044
BAR,Barnsley ,
BAS,Basel,
BAS,Bastia ,
BAY,Bayer Leverkusen ,
MUN,Bayern Munich ,#dc052d
BES,Besiktas,
BIR,Birmingham ,
BLA,Blackburn Rovers,#009EE0
BLA,Blackpool ,
BOL,Bolton Wanderers ,
BOR,Bordeaux ,
DOR,Borussia Dortmund ,#FDE100
MON,Borussia Monchengladbach ,
BOU,Bournemouth ,
BRA,Bradford City ,
BRE,Brentford ,
BHA,Brighton ,
BRI,Bristol City ,
BUR,Burnley ,
BUR,Bursaspor,
BUR,Burton Albion ,
BUR,Bury ,
CAE,Caen ,
CAG,Cagliari ,
CAM,Cambridge United,
CAR,Cardiff City ,
CAR,Carlisle United ,
CLV,Celta Vigo ,
CES,Cesena ,
CHA,Charlton,
CHE,Chelsea ,#034694
CHL,Cheltenham ,
CHE,Chesterfield,
CHF,Chicago Fire,
CHV,Chievo ,
COL,Colchester United ,
CRP,Colorado Rapids,
CCR,Columbus Crew ,
COD,Cordoba ,
COV,Coventry City ,
CRA,Crawley Town ,
CRE,Crewe ,
PAL,Crystal Palace ,
CKM,CSKA Moscow ,
DAG,Dagenham and Redbridge,
FCD,Dallas,
DCU,DC United,
DEP,Deportivo ,
DER,Derby County ,#000000 
DON,Doncaster ,
DNM,Dynamo Moscow ,
SJE,Earthquakes,
EBA,Eibar ,
EIN,Eintracht Frankfurt ,
ELE,Elche ,
EMP,Empoli ,
ESP,Espanyol ,
EVE,Everton ,#003399 
EVA,Evian ,
EXE,Exeter,
FEN,Fenerbahce,
FIR,Fiorentina,
FLE,Fleetwood,
FRE,Freiburg,
FUL,Fulham,
GAL,Galatasaray ,
GAL,Gallen ,
GAZ,Gaziantepspor,
GEN,Genoa ,
GET,Getafe ,
GIL,Gillingham ,
GRA,Granada ,
GRA,Grasshoppers ,
GUN,Guingamp,
HAM,Hamburger ,
HAN,Hannover ,
HAR,Hartlepool ,
VER,Hellas Verona ,
HER,Hertha ,
HOF,Hoffenheim ,
HSD,Houston Dynamo ,
HUD,Huddersfield ,
HUL,Hull City ,
INT,Inter Milan,
IPS,Ipswich,#0e00f7 
ISB,Istanbul Buyuksehir,
JUV,Juventus ,
KOL,Koln ,
KRA,Krasnodar,
KKA,Kuban Krasnodar,
LGX,LA Galaxy ,
LAZ,Lazio ,
LEE,Leeds United,#1D428A 
LEI,Leicester City ,#003090 
LEN,Lens ,
LEV,Levante ,
LEY,Leyton Orient ,
LIL,Lille ,
LIV,Liverpool ,#c8102E
LKM,Lokomotiv Moscow ,
LOR,Lorient ,
LUC,Lucerne ,
LUT,Luton ,
LYN,Lyon ,
MAI,Mainz,
MAL,Malaga ,
MNC,Manchester City ,#6CABDD
MNU ,Manchester United ,#DA291C
MAN,Mansfield Town ,
MAR,Marseille ,#2FAEE0
MET,Metz,
MID,Middlesbrough,
MIL,Milan ,
MIL,Millwall,
MKD,MK Dons ,
MON,Monaco ,
MOT,Montpellier ,
MTI,Montreal Impact ,
MOR,Mordovia ,
MOR,Morecambe ,
NAN,Nantes,
NAP,Napoli ,
NWE,New England ,
NRB,New York Red Bulls ,
NEW,Newcastle United ,
NEW,Newport,
NIC,Nice,
NOR,Northampton ,
NOR,Norwich,
FOR,Nottingham Forest ,#DD0000 
NOT,Notts County ,
OLD,Oldham ,
ORL,Orlando City ,
OXF,Oxford United ,
PAD,Paderborn ,
PAL,Palermo,
PSG,Paris Saint German ,
PAR,Parma ,
PET,Peterborough,
PUN,Philadelphia Union ,
PLY,Plymouth ,
PVL,Port Vale ,
FCP,Porto,#00428c
PTT,Portland Timbers ,
POR,Portsmouth ,#001489
PRE,Preston ,
QPR,Queens Park Rangers ,
RVA,Rayo Vallecano ,
REA,Reading ,
RMD,Real Madrid,#FEBE10
RSL,Real Salt Lake ,
RSD,Real Sociedad ,
REN,Rennes,
ROC,Rochdale ,
ROM,Roma ,
ROS,Rostov,
ROT,Rotherham United,
KAZ,Rubin Kazan ,
ASS,Saint Etienne ,
SAM,Sampdoria ,
SAS,Sassuolo ,
SCK,Schalke ,
SCU,Scunthorpe ,
SSO,Seattle Sounders,
SEV,Sevilla ,
SHU,Sheffield United ,
SHW,Sheffield Wednesday ,
SHR,Shrewsbury ,
SST,Sion Sitten,
SOT,Southampton ,
SOU,Southend United ,
SPA,Spartak Moscow,
SKC,Sporting Kansas City ,
SDR,Stade Reims ,
STE,Stevenage ,
STO,Stoke City ,
STU,Stuttgart,
SUN,Sunderland ,
SWA,Swansea City ,
SWI,Swindon ,
TRG,Terek Grozny ,
THU,Thun,
TOR,Torino ,
TOR,Toronto,
TMW,Torpedo Moscow ,
TOT,Tottenham Hotspur ,
TOU,Toulouse,
TRA,Trabzonspor,
TRA,Tranmere Rovers ,
UDN,Udinese ,
UFA,Ufa,
URA,Ural ,
VAD,Vaduz ,
VAL,Valencia,
VCW,Vancouver Whitecaps,
VIL,Villarreal ,
WAL,Walsall ,
WAT,Watford,
BRE,Werder Bremen ,
WBA,West Bromwich Albion ,
WHU,West Ham United ,
WIG,Wigan ,#1d59af
WIM,Wimbledon ,
WOL,Wolfsburg ,
WOL,Wolves,
WYC,Wycombe,
YEO,Yeovil Town,
YOR,York ,
YBY,Young Boys ,
ZEN,Zenit St-Petersburg ,
ZUR,Zurich ,
